C:\Users\Márk\Brick breaker\obj\Debug\Assembly-CSharp.csprojAssemblyReference.cache
C:\Users\Márk\Brick breaker\obj\Debug\Assembly-CSharp.csproj.CoreCompileInputs.cache
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Diagnostics.Tracing.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Drawing.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Drawing.Primitives.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Dynamic.Runtime.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Globalization.Calendars.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Globalization.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Globalization.Extensions.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.IO.Compression.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.IO.Compression.FileSystem.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.IO.Compression.ZipFile.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.IO.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.IO.FileSystem.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.IO.FileSystem.DriveInfo.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.IO.FileSystem.Primitives.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.IO.FileSystem.Watcher.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.IO.IsolatedStorage.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.IO.MemoryMappedFiles.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.IO.Pipes.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.IO.UnmanagedMemoryStream.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Linq.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Linq.Expressions.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Linq.Parallel.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Linq.Queryable.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Net.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Net.Http.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Net.NameResolution.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Net.NetworkInformation.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Net.Ping.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Net.Primitives.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Net.Requests.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Net.Security.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Net.Sockets.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Net.WebHeaderCollection.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Net.WebSockets.Client.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Net.WebSockets.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Numerics.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Numerics.Vectors.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.ObjectModel.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Reflection.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Reflection.Extensions.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Reflection.Primitives.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Resources.Reader.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Resources.ResourceManager.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Resources.Writer.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Runtime.CompilerServices.VisualC.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Runtime.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Runtime.Extensions.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Runtime.Handles.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Runtime.InteropServices.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Runtime.InteropServices.RuntimeInformation.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Runtime.InteropServices.WindowsRuntime.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Runtime.Numerics.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Runtime.Serialization.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Runtime.Serialization.Formatters.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Runtime.Serialization.Json.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Runtime.Serialization.Primitives.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Runtime.Serialization.Xml.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Security.Claims.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Security.Cryptography.Algorithms.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Security.Cryptography.Csp.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Security.Cryptography.Encoding.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Security.Cryptography.Primitives.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Security.Cryptography.X509Certificates.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Security.Principal.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Security.SecureString.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.ServiceModel.Web.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Text.Encoding.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Text.Encoding.Extensions.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Text.RegularExpressions.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Threading.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Threading.Overlapped.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Threading.Tasks.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Threading.Tasks.Parallel.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Threading.Thread.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Threading.ThreadPool.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Threading.Timer.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Transactions.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.ValueTuple.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Web.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Windows.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Xml.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Xml.Linq.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Xml.ReaderWriter.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Xml.Serialization.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Xml.XDocument.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Xml.XmlDocument.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Xml.XmlSerializer.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Xml.XPath.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Xml.XPath.XDocument.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.2D.Animation.Editor.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.2D.Animation.Runtime.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.2D.Animation.Triangle.Runtime.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.2D.Common.Editor.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.2D.Common.Runtime.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.2D.Path.Editor.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.2D.PixelPerfect.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.2D.PixelPerfect.Editor.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.2D.Psdimporter.Editor.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.2D.Sprite.Editor.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.2D.SpriteShape.Editor.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.2D.SpriteShape.Runtime.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.2D.Tilemap.Editor.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.CollabProxy.Editor.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.InternalAPIEditorBridge.001.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.InternalAPIEngineBridge.001.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.Mathematics.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.Mathematics.Editor.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.Rider.Editor.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.TextMeshPro.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.TextMeshPro.Editor.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.Timeline.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.Timeline.Editor.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.VSCode.Editor.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEditor.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEditor.UI.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.AccessibilityModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.AIModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.AndroidJNIModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.AnimationModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.ARModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.AssetBundleModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.AudioModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.ClothModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.ClusterInputModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.ClusterRendererModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.CoreModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.CrashReportingModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.DirectorModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.DSPGraphModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.GameCenterModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.GridModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.HotReloadModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.ImageConversionModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.IMGUIModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.InputLegacyModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.InputModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.JSONSerializeModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.LocalizationModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.ParticleSystemModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.PerformanceReportingModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.Physics2DModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.PhysicsModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.ProfilerModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.ScreenCaptureModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.SharedInternalsModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.SpriteMaskModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.SpriteShapeModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.StreamingModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.SubstanceModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.SubsystemsModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.TerrainModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.TerrainPhysicsModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.TextCoreModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.TextRenderingModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.TilemapModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.TLSModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.UI.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.UIElementsModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.UIModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.UmbraModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.UNETModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.UnityAnalyticsModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.UnityConnectModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.UnityTestProtocolModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.UnityWebRequestAssetBundleModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.UnityWebRequestAudioModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.UnityWebRequestModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.UnityWebRequestTextureModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.UnityWebRequestWWWModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.VehiclesModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.VFXModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.VideoModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.VRModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.WindModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.XRModule.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Microsoft.Kinect.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.CompilationPipeline.Common.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.Cecil.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.SerializationLogic.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\ExCSS.Unity.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.Legacy.NRefactory.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEditor.TestRunner.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.CecilTools.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.TestRunner.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Microsoft.Kinect.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEditor.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.AIModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.ARModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.AccessibilityModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.AndroidJNIModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.AnimationModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.AssetBundleModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.AudioModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.ClothModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.ClusterInputModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.ClusterRendererModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.CoreModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.CrashReportingModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.DSPGraphModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.DirectorModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.GameCenterModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.GridModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.HotReloadModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.IMGUIModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.ImageConversionModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.InputModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.InputLegacyModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.JSONSerializeModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.LocalizationModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.ParticleSystemModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.PerformanceReportingModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.PhysicsModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.Physics2DModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.ProfilerModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.ScreenCaptureModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.SharedInternalsModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.SpriteMaskModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.SpriteShapeModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.StreamingModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.SubstanceModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.SubsystemsModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.TLSModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.TerrainModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.TerrainPhysicsModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.TextCoreModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.TextRenderingModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.TilemapModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.UIModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.UIElementsModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.UNETModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.UmbraModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.UnityAnalyticsModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.UnityConnectModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.UnityTestProtocolModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.UnityWebRequestModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.UnityWebRequestAssetBundleModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.UnityWebRequestAudioModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.UnityWebRequestTextureModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.UnityWebRequestWWWModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.VFXModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.VRModule.xml
